contract_supplier_id,bought_amount,contract_date,has_insurance,is_terminated,material_id,no_money_penalty,price_per_unit,supplier_id,terminate_penalty,transport_type,transportation_cost,team_id
664,2000,2022-01-15,1,0,15,0,25,5,24500,2,47460,104
665,2000,2022-01-22,1,0,15,0,23.75,5,24500,2,47460,104
666,1500,2021-12-25,1,0,15,0,25,5,18375,1,41107.5,102
667,1500,2021-12-25,1,0,15,0,25,5,18375,1,41107.5,102
668,1500,2021-12-25,1,0,15,0,25,5,18375,1,41107.5,102
669,1500,2021-12-25,1,0,15,0,25,5,18375,1,41107.5,102
670,1500,2021-12-25,1,0,15,0,25,5,18375,1,41107.5,102
671,1500,2021-12-25,1,0,15,0,25,5,18375,1,41107.5,102
672,1500,2021-12-25,1,0,15,0,25,5,18375,1,41107.5,102
673,1500,2021-12-25,1,0,15,0,25,5,18375,1,41107.5,102
674,1500,2021-12-25,1,0,15,0,25,5,18375,1,41107.5,102
675,1500,2021-12-25,1,0,15,0,25,5,18375,1,41107.5,102
676,1500,2021-12-25,1,0,15,0,25,5,18375,1,41107.5,102
677,1500,2021-12-25,1,0,15,0,25,5,18375,1,41107.5,102
678,10000,2021-12-25,1,0,5,0,20,9,98000,0,1863750,51
679,1500,2021-12-25,1,0,15,0,25,5,18375,1,41107.5,102
680,10000,2022-01-01,1,0,5,102000,20,9,98000,0,NULL,51
681,1500,2021-12-25,1,0,15,0,25,5,18375,1,41107.5,102
682,500,2021-12-25,0,0,15,0,25,1,6125,3,77400,259
683,2000,2021-12-25,0,0,15,0,25,6,24500,3,109500,223
684,1,2021-12-25,0,0,15,0,25,2,12.25,3,66000,108
685,3,2021-12-25,1,0,15,0,25,3,36.75,0,630000,154
686,3,2022-01-01,1,0,15,0,25,3,36.75,0,630000,154
687,3,2022-01-08,1,0,15,0,25,3,36.75,0,630000,154
688,600,2021-12-25,1,0,13,0,30,11,8820,2,60060,23
689,10000,2021-12-25,1,0,15,0,25,2,122500,2,91140,14
690,3000,2021-12-25,0,0,2,0,80,4,117600,0,1695000,93
691,3000,2022-01-01,0,0,2,0,80,4,117600,0,1695000,93
692,3000,2022-01-08,0,0,2,0,80,4,117600,0,1695000,93
693,3000,2022-01-15,0,0,2,0,80,4,117600,0,1695000,93
694,3,2021-12-25,1,0,15,0,25,3,36.75,0,630000,154
695,3,2022-01-01,1,0,15,0,25,3,36.75,0,630000,154
696,3,2022-01-08,1,0,15,0,25,3,36.75,0,630000,154
697,10000,2021-12-25,1,0,15,0,25,2,122500,2,91140,14
698,500,2021-12-25,0,0,15,0,25,1,6125,3,77400,259
699,50,2021-12-25,0,0,5,0,20,12,490,1,76050,174
700,50,2022-01-01,0,0,5,0,20,12,490,1,76050,174
701,50,2022-01-08,0,0,5,0,20,12,490,1,76050,174
702,50,2022-01-15,0,0,5,0,20,12,490,1,76050,174
703,50,2022-01-22,0,0,5,0,21,12,490,1,76050,174
704,50,2022-01-29,0,0,5,0,22.05,12,490,1,76050,174
705,50,2022-02-05,0,0,5,0,20.9475,12,490,1,76050,174
706,50,2022-02-12,0,0,5,0,29.3265,12,490,1,76050,174
707,50,2022-02-19,0,0,5,0,11.7306,12,490,1,76050,174
708,50,2022-02-26,0,0,5,0,13.4902,12,490,1,76050,174
709,10000,2021-12-25,1,0,15,0,25,2,122500,2,91140,14
710,100000,2021-12-25,1,0,3,0,8,13,392000,3,48825,112
711,100000,2022-01-01,1,0,3,0,8,13,392000,3,48825,112
712,100000,2022-01-08,1,0,3,0,8,13,392000,3,48825,112
713,100000,2022-01-15,1,0,3,0,8,13,392000,3,48825,112
714,100000,2022-01-22,1,0,3,0,5.6,13,392000,3,48825,112
715,100000,2022-01-29,1,0,3,0,8.4,13,392000,3,48825,112
716,100000,2022-02-05,1,0,3,0,7.98,13,392000,3,48825,112
717,100000,2022-02-12,1,0,3,0,8.379,13,392000,3,48825,112
718,100000,2022-02-19,1,0,3,0,7.96005,13,392000,3,48825,112
719,100000,2022-02-26,1,0,3,0,8.35805,13,392000,3,48825,112
720,80000,2021-12-25,1,0,3,0,8,2,313600,2,120120,88
721,80000,2022-01-01,1,0,3,0,8,2,313600,2,120120,88
722,80000,2022-01-08,1,0,3,0,8,2,313600,2,120120,88
723,80000,2022-01-15,1,0,3,0,8,2,313600,2,120120,88
724,80000,2022-01-22,1,0,3,0,7.2,2,313600,2,120120,88
725,7500,2021-12-26,0,0,15,0,25,9,91875,2,121600,262
726,2000,2021-12-26,0,0,15,0,25,6,24500,3,109500,223
727,3,2021-12-26,1,0,15,0,25,3,36.75,1,76545,154
728,3,2022-01-02,1,0,15,0,25,3,36.75,1,76545,154
729,3,2022-01-09,1,0,15,0,25,3,36.75,1,76545,154
730,10000,2021-12-26,1,0,15,0,25,2,122500,2,91140,14
731,500,2021-12-26,0,0,11,0,30,6,7350,0,370000,139
732,500,2022-01-02,0,0,11,0,30,6,7350,0,370000,139
733,500,2022-01-09,0,0,11,0,30,6,7350,0,370000,139
734,25,2021-12-26,1,0,14,0,20,4,245,3,175770,54
735,3,2021-12-26,1,0,11,0,30,14,44.1,3,131670,96
736,3,2022-01-02,1,0,11,0,30,14,44.1,3,131670,96
737,3,2022-01-09,1,0,11,0,30,14,44.1,3,131670,96
738,4000,2021-12-26,1,0,6,0,15,2,29400,2,128520,213
739,4000,2022-01-02,1,0,6,0,15,2,29400,2,128520,213
740,4000,2022-01-09,1,0,6,0,15,2,29400,2,128520,213
741,30,2021-12-26,1,0,14,0,20,2,294,2,74340,68
742,40,2021-12-26,0,0,14,0,20,2,392,0,635000,35
743,40,2022-01-02,0,0,14,0,20,2,392,0,635000,35
744,40,2022-01-09,0,0,14,0,20,2,392,0,635000,35
745,40,2022-01-16,0,0,14,0,20,2,392,0,635000,35
746,40,2022-01-23,0,0,14,0,21,2,392,0,635000,35
747,900,2021-12-26,1,0,11,0,30,8,13230,3,40320,144
748,200000,2021-12-26,1,0,14,0,20,2,1960000,2,108780,29
749,200000,2022-01-02,1,0,14,0,20,2,1960000,2,108780,29
750,200000,2022-01-09,1,0,14,0,20,2,1960000,2,108780,29
751,200000,2022-01-16,1,0,14,0,20,2,1960000,2,108780,29
752,200000,2022-01-23,1,0,14,0,21,2,1960000,2,108780,29
753,200000,2022-01-30,1,0,14,0,22.05,2,1960000,2,108780,29
754,200000,2022-02-06,1,0,14,0,23.1525,2,1960000,2,108780,29
755,200000,2022-02-13,1,0,14,2243480,21.9949,2,1960000,2,NULL,29
756,200000,2022-02-20,1,0,14,2019130,19.7954,2,1960000,2,NULL,29
757,200000,2022-02-27,1,0,14,1918170,18.8056,2,1960000,2,NULL,29
758,102,2021-12-26,0,0,11,0,30,14,1499.4,2,192000,147
759,102,2022-01-02,0,0,11,0,30,14,1499.4,2,192000,147
760,102,2022-01-09,0,0,11,0,30,14,1499.4,2,192000,147
761,102,2022-01-16,0,0,11,0,30,14,1499.4,2,192000,147
762,1000,2021-12-26,0,0,15,0,25,4,12250,3,149100,53
763,4,2021-12-26,0,0,13,0,30,4,58.8,0,1475000,73
764,4,2022-01-02,0,0,13,0,30,4,58.8,0,1475000,73
765,300,2021-12-26,0,0,11,0,30,6,4410,2,32800,139
766,300,2022-01-02,0,0,11,0,30,6,4410,2,32800,139
767,300,2021-12-26,1,0,15,0,25,12,3675,2,68880,246
768,300,2022-01-02,1,0,15,0,25,12,3675,2,68880,246
769,300,2022-01-09,1,0,15,0,25,12,3675,2,68880,246
770,300,2021-12-26,0,0,11,0,30,6,4410,2,32800,139
771,300,2022-01-02,0,0,11,0,30,6,4410,2,32800,139
772,600,2021-12-26,1,0,14,0,20,2,5880,3,70560,36
773,600,2022-01-02,1,0,14,0,20,2,5880,3,70560,36
774,12,2021-12-26,1,0,14,0,20,8,117.6,3,37800,89
775,100000,2021-12-26,1,0,1,0,4,1,196000,2,84420,31
776,100000,2022-01-02,1,0,1,0,4,1,196000,2,84420,31
777,100000,2022-01-09,1,0,1,0,4,1,196000,2,84420,31
778,100000,2022-01-16,1,0,1,0,4,1,196000,2,84420,31
779,100000,2022-01-23,1,0,1,0,4.4,1,196000,2,84420,31
780,300,2021-12-26,0,0,11,0,30,6,4410,2,32800,139
781,300,2022-01-02,0,0,11,0,30,6,4410,2,32800,139
782,1,2021-12-26,1,0,14,0,20,2,9.8,1,54810,277
783,1,2022-01-02,1,0,14,0,20,2,9.8,1,54810,277
784,1,2022-01-09,1,0,14,0,20,2,9.8,1,54810,277
785,1,2022-01-16,1,0,14,0,20,2,9.8,1,54810,277
786,1000000,2021-12-26,1,0,3,0,8,13,3920000,2,21420,155
787,300,2021-12-26,0,0,11,0,30,6,4410,2,32800,139
788,300,2022-01-02,0,0,11,0,30,6,4410,2,32800,139
789,300,2021-12-26,0,0,11,0,30,6,4410,2,32800,139
790,300,2022-01-02,0,0,11,0,30,6,4410,2,32800,139
791,1,2021-12-26,0,0,14,0,20,1,9.8,3,188100,70
792,300,2021-12-26,0,0,11,0,30,6,4410,2,32800,139
793,300,2022-01-02,0,0,11,0,30,6,4410,2,32800,139
794,9,2021-12-26,1,0,11,0,30,14,132.3,2,64260,50
795,9,2022-01-02,1,0,11,0,30,14,132.3,2,64260,50
796,9,2021-12-26,1,0,14,0,20,10,88.2,3,61740,146
797,9,2022-01-02,1,0,14,0,20,10,88.2,3,61740,146
798,1500,2021-12-26,1,0,15,0,25,11,18375,2,60060,23
799,200000,2021-12-26,1,0,14,0,20,14,1960000,3,41895,188
800,200000,2022-01-02,1,0,14,0,20,14,1960000,3,41895,188
801,15000,2021-12-26,0,0,1,0,4,8,29400,3,124800,250
802,1256,2021-12-26,1,0,1,0,4,8,2461.76,3,108675,193
803,16000,2021-12-26,0,0,1,0,4,8,31360,1,227250,141
804,20,2021-12-26,0,0,6,0,15,6,147,2,130000,18
805,20,2022-01-02,0,0,6,0,15,6,147,2,130000,18
806,500,2021-12-26,0,0,2,0,80,10,19600,2,155600,138
807,500,2022-01-02,0,0,2,0,80,10,19600,2,155600,138
808,500,2022-01-09,0,0,2,0,80,10,19600,2,155600,138
809,500,2022-01-16,0,0,2,0,80,10,19600,2,155600,138
810,500,2022-01-23,0,0,2,0,100,10,19600,2,155600,138
811,500,2022-01-30,0,0,2,0,40,10,19600,2,155600,138
812,500,2022-02-06,0,0,2,12240,48,10,19600,2,NULL,138
813,500,2022-02-13,0,0,2,12852,50.4,10,19600,2,NULL,138
814,500,2022-02-20,0,0,2,0,40,10,19600,2,155600,138
815,500,2022-02-27,0,0,2,0,40,10,19600,2,155600,138
816,3000,2021-12-26,1,0,5,0,20,6,29400,2,193620,213
817,3000,2022-01-02,1,0,5,0,20,6,29400,2,193620,213
818,3000,2022-01-09,1,0,5,0,20,6,29400,2,193620,213
819,200,2021-12-26,0,0,12,0,30,14,2940,0,745000,59
820,200,2022-01-02,0,1,12,0,NULL,14,2940,0,NULL,59
821,200,2022-01-09,0,1,12,0,NULL,14,2940,0,NULL,59
822,200,2022-01-16,0,1,12,0,NULL,14,2940,0,NULL,59
823,200,2022-01-23,0,0,12,0,28.5,14,2940,0,745000,59
824,200,2022-01-30,0,1,12,0,NULL,14,2940,0,NULL,59
825,200,2022-02-06,0,1,12,0,NULL,14,2940,0,NULL,59
826,200,2022-02-13,0,1,12,0,NULL,14,2940,0,NULL,59
827,200,2022-02-20,0,1,12,0,NULL,14,2940,0,NULL,59
828,60,2021-12-26,0,0,15,0,25,13,735,1,50850,55
829,1000,2021-12-26,1,0,12,0,30,3,14700,1,171990,65
830,32000,2021-12-26,1,0,1,0,4,5,62720,3,83475,88
831,32000,2022-01-02,1,0,1,0,4,5,62720,3,83475,88
832,32000,2022-01-09,1,0,1,0,4,5,62720,3,83475,88
833,32000,2022-01-16,1,0,1,0,4,5,62720,3,83475,88
834,32000,2022-01-23,1,0,1,0,4.2,5,62720,3,83475,88
835,32000,2022-01-30,1,0,1,0,2.73,5,62720,3,83475,88
836,32000,2022-02-06,1,0,1,0,3.1395,5,62720,3,83475,88
837,32000,2022-02-13,1,0,1,43551.2,2.66858,5,62720,3,NULL,88
838,32000,2022-02-20,1,0,1,41373.6,2.53515,5,62720,3,NULL,88
839,32000,2022-02-27,1,0,1,43442.4,2.66191,5,62720,3,NULL,88
840,1200,2021-12-26,1,0,14,0,20,8,11760,3,40320,144
841,1200,2021-12-26,1,0,14,0,20,8,11760,3,40320,144
842,600,2021-12-26,1,0,12,0,30,14,8820,2,203280,246
843,600,2022-01-02,1,0,12,0,30,14,8820,2,203280,246
844,300,2021-12-26,0,0,11,0,30,6,4410,0,370000,139
845,600,2022-01-09,1,0,12,0,30,14,8820,2,203280,246
846,300,2022-01-02,0,0,11,0,30,6,4410,0,370000,139
847,300,2022-01-09,0,0,11,0,30,6,4410,0,370000,139
848,300,2021-12-26,0,0,11,0,30,6,4410,0,370000,139
849,300,2022-01-02,0,0,11,0,30,6,4410,0,370000,139
850,300,2022-01-09,0,0,11,0,30,6,4410,0,370000,139
851,200,2021-12-26,0,0,12,0,30,1,2940,3,44100,43
852,30000,2021-12-26,1,0,2,0,80,3,1176000,1,260347,169
853,1200,2021-12-26,1,0,14,0,20,8,11760,3,40320,144
854,300,2021-12-26,0,0,11,0,30,6,4410,0,370000,139
855,300,2022-01-02,0,0,11,0,30,6,4410,0,370000,139
856,300,2022-01-09,0,0,11,0,30,6,4410,0,370000,139
857,300,2021-12-26,0,0,11,0,30,6,4410,0,370000,139
858,300,2022-01-02,0,0,11,0,30,6,4410,0,370000,139
859,300,2022-01-09,0,0,11,0,30,6,4410,0,370000,139
860,600,2021-12-26,1,0,12,0,30,14,8820,2,203280,246
861,600,2022-01-02,1,0,12,0,30,14,8820,2,203280,246
862,600,2022-01-09,1,0,12,0,30,14,8820,2,203280,246
863,3,2021-12-26,1,0,14,0,20,4,29.4,3,45990,96
864,3,2022-01-02,1,0,14,0,20,4,29.4,3,45990,96
865,3,2022-01-09,1,0,14,0,20,4,29.4,3,45990,96
866,1200,2021-12-26,1,0,14,0,20,8,11760,3,40320,144
867,1200,2021-12-26,1,0,14,0,20,8,11760,3,40320,144
868,2000,2021-12-26,0,0,14,0,20,6,19600,3,109500,223
869,1200,2021-12-26,1,0,14,0,20,8,11760,3,40320,144
870,1200,2021-12-26,1,0,14,0,20,8,11760,3,40320,144
871,600,2021-12-26,1,0,12,0,30,14,8820,2,203280,246
872,600,2022-01-02,1,0,12,0,30,14,8820,2,203280,246
873,600,2022-01-09,1,0,12,0,30,14,8820,2,203280,246
874,100,2021-12-26,0,0,11,0,30,14,1470,0,1345000,35
875,1200,2021-12-26,1,0,14,0,20,8,11760,3,40320,144
876,100,2022-01-02,0,0,11,0,30,14,1470,0,1345000,35
877,100,2022-01-09,0,0,11,0,30,14,1470,0,1345000,35
878,150,2021-12-26,1,0,15,0,25,5,1837.5,3,68040,36
879,150,2022-01-02,1,0,15,0,25,5,1837.5,3,68040,36
880,3,2021-12-26,1,0,14,0,20,4,29.4,3,45990,96
881,3,2022-01-02,1,0,14,0,20,4,29.4,3,45990,96
882,3,2022-01-09,1,0,14,0,20,4,29.4,3,45990,96
883,500,2021-12-26,1,0,2,0,80,4,19600,3,97335,81
884,150,2021-12-26,1,0,15,0,25,5,1837.5,3,68040,36
885,150,2022-01-02,1,0,15,0,25,5,1837.5,3,68040,36
886,3,2021-12-26,1,0,14,0,20,4,29.4,3,45990,96
887,3,2022-01-02,1,0,14,0,20,4,29.4,3,45990,96
888,3,2022-01-09,1,0,14,0,20,4,29.4,3,45990,96
889,6,2021-12-26,1,0,2,0,80,10,235.2,3,61740,146
890,6,2022-01-02,1,0,2,0,80,10,235.2,3,61740,146
891,600,2021-12-26,1,0,12,0,30,14,8820,2,203280,246
892,600,2022-01-02,1,0,12,0,30,14,8820,2,203280,246
893,600,2022-01-09,1,0,12,0,30,14,8820,2,203280,246
894,1200,2021-12-26,1,0,14,0,20,8,11760,3,40320,144
895,50000,2021-12-26,1,0,15,0,25,1,612500,3,81270,259
896,1500,2021-12-26,1,0,11,0,30,6,22050,1,160650,102
897,667,2021-12-26,1,0,14,0,20,4,6536.6,3,156240,13
898,1200,2021-12-26,1,0,14,0,20,8,11760,3,40320,144
899,667,2022-01-02,1,0,14,0,20,4,6536.6,3,156240,13
900,667,2022-01-09,1,0,14,0,20,4,6536.6,3,156240,13
901,150,2021-12-26,1,0,15,0,25,5,1837.5,3,68040,36
902,150,2022-01-02,1,0,15,0,25,5,1837.5,3,68040,36
903,150,2021-12-26,1,0,15,0,25,5,1837.5,3,68040,36
904,150,2022-01-02,1,0,15,0,25,5,1837.5,3,68040,36
905,150,2021-12-26,1,0,15,0,25,5,1837.5,3,68040,36
906,150,2022-01-02,1,0,15,0,25,5,1837.5,3,68040,36
907,500,2021-12-26,1,0,2,0,80,4,19600,3,102375,140
908,150,2021-12-26,1,0,15,0,25,5,1837.5,3,68040,36
909,500,2022-01-02,1,0,2,0,80,4,19600,3,102375,140
910,150,2022-01-02,1,0,15,0,25,5,1837.5,3,68040,36
911,150,2021-12-26,1,0,15,0,25,5,1837.5,3,68040,36
912,150,2022-01-02,1,0,15,0,25,5,1837.5,3,68040,36
913,2000,2021-12-26,0,0,14,0,20,6,19600,3,109500,223
914,3,2021-12-26,1,0,14,0,20,4,29.4,3,45990,96
915,3,2022-01-02,1,0,14,0,20,4,29.4,3,45990,96
916,3,2022-01-09,1,0,14,0,20,4,29.4,3,45990,96
917,3,2021-12-26,1,0,14,0,20,4,29.4,3,45990,96
918,3,2022-01-02,1,0,14,0,20,4,29.4,3,45990,96
919,3,2022-01-09,1,0,14,0,20,4,29.4,3,45990,96
920,70,2021-12-26,0,0,14,0,20,2,686,2,70800,68
921,250000,2021-12-26,0,0,11,0,30,14,3675000,3,199800,108
922,150,2021-12-26,1,0,15,0,25,5,1837.5,3,68040,36
923,150,2022-01-02,1,0,15,0,25,5,1837.5,3,68040,36
924,150,2021-12-26,1,0,15,0,25,5,1837.5,3,68040,36
925,150,2022-01-02,1,0,15,0,25,5,1837.5,3,68040,36
926,70,2021-12-27,0,0,14,0,20,2,686,2,70800,68
927,150,2021-12-27,1,0,15,0,25,5,1837.5,3,68040,36
928,150,2022-01-03,1,0,15,0,25,5,1837.5,3,68040,36
929,2000,2021-12-27,0,0,14,0,20,6,19600,3,109500,223
930,3,2021-12-27,1,0,14,0,20,4,29.4,3,45990,96
931,3,2022-01-03,1,0,14,0,20,4,29.4,3,45990,96
932,3,2022-01-10,1,0,14,0,20,4,29.4,3,45990,96
933,200,2021-12-27,0,0,6,0,15,10,1470,1,437850,174
934,200,2022-01-03,0,0,6,0,15,10,1470,1,437850,174
935,200,2022-01-10,0,0,6,0,15,10,1470,1,437850,174
936,200,2022-01-17,0,0,6,0,15,10,1470,1,437850,174
937,200,2022-01-24,0,0,6,0,10,10,1470,1,437850,174
938,200,2022-01-31,0,0,6,0,16,10,1470,1,437850,174
939,200,2022-02-07,0,0,6,0,15.2,10,1470,1,437850,174
940,200,2022-02-14,0,0,6,0,20.748,10,1470,1,437850,174
941,200,2022-02-21,0,0,6,0,22.3975,10,1470,1,437850,174
942,200,2022-02-28,0,0,6,0,28.2208,10,1470,1,437850,174
943,1600,2021-12-27,1,0,1,0,4,7,3136,2,126000,23
944,15000,2021-12-27,1,0,15,0,25,2,183750,0,2577750,159
945,1,2021-12-27,1,0,13,0,30,14,14.7,2,107940,277
946,1,2022-01-03,1,0,13,0,30,14,14.7,2,107940,277
947,1,2022-01-10,1,0,13,0,30,14,14.7,2,107940,277
948,1,2022-01-17,1,0,13,0,30,14,14.7,2,107940,277
949,1,2022-01-24,1,0,13,0,31.5,14,14.7,2,107940,277
950,1,2022-01-31,1,0,13,0,29.925,14,14.7,2,107940,277
951,1,2022-02-07,1,0,13,0,40.3988,14,14.7,2,107940,277
952,1,2022-02-14,1,0,13,0,28.2792,14,14.7,2,107940,277
953,1,2021-12-27,0,0,11,0,30,3,14.7,3,364800,70
954,1,2022-02-21,1,0,13,0,50.9026,14,14.7,2,107940,277
955,1,2022-02-28,1,0,13,0,43.2672,14,14.7,2,107940,277
956,6,2021-12-27,1,0,2,0,80,10,235.2,3,61740,146
957,6,2022-01-03,1,0,2,0,80,10,235.2,3,61740,146
958,100,2021-12-27,1,0,2,0,80,4,3920,3,162855,17
959,50,2021-12-27,1,0,2,0,80,4,1960,0,1218000,193
960,80000,2021-12-27,1,0,6,0,15,6,588000,3,108675,104
961,80000,2022-01-03,1,0,6,0,15,6,588000,3,108675,104
962,80000,2022-01-10,1,0,6,0,15,6,588000,3,108675,104
963,80000,2022-01-17,1,0,6,0,15,6,588000,3,108675,104
964,80000,2022-01-24,1,0,6,0,15.75,6,588000,3,108675,104
965,100,2021-12-27,0,0,15,0,25,1,1225,3,44100,43
966,600,2021-12-27,1,0,6,0,15,1,4410,2,143640,12
967,900,2021-12-27,1,0,10,0,24,4,10584,0,882000,215
968,900,2022-01-03,1,0,10,0,24,4,10584,0,882000,215
969,900,2022-01-10,1,0,10,0,24,4,10584,0,882000,215
970,900,2022-01-17,1,0,10,0,24,4,10584,0,882000,215
971,900,2022-01-24,1,0,10,0,39.6,4,10584,0,882000,215
972,900,2022-01-31,1,0,10,0,40,4,10584,0,882000,215
973,900,2022-02-07,1,1,10,0,NULL,4,10584,0,NULL,215
974,900,2022-02-14,1,1,10,0,NULL,4,10584,0,NULL,215
975,900,2022-02-21,1,1,10,0,NULL,4,10584,0,NULL,215
976,900,2022-02-28,1,1,10,0,NULL,4,10584,0,NULL,215
977,250000,2021-12-27,0,0,15,0,25,2,3062500,3,132000,108
978,5,2021-12-27,1,0,12,0,30,7,73.5,3,176715,146
979,5,2021-12-27,1,0,12,0,30,7,73.5,3,176715,146
980,5,2021-12-27,1,0,12,0,30,7,73.5,3,176715,146
981,256,2021-12-27,1,0,3,0,8,2,1003.52,3,76860,193
982,250000,2021-12-27,1,0,3,0,8,1,980000,1,74182.5,116
983,5,2021-12-27,1,0,12,0,30,7,73.5,3,176715,146
984,256,2021-12-27,1,0,3,0,8,2,1003.52,3,76860,193
985,256,2021-12-27,1,0,3,0,8,2,1003.52,3,76860,193
986,300,2021-12-27,1,0,11,0,30,8,4410,0,2252250,54
987,256,2021-12-27,1,0,3,0,8,2,1003.52,3,76860,193
988,256,2021-12-27,1,0,3,0,8,2,1003.52,3,76860,193
989,10000,2021-12-27,1,0,2,0,80,4,392000,0,1134000,26
990,256,2021-12-27,1,0,3,0,8,2,1003.52,3,76860,193
991,256,2021-12-27,1,0,3,0,8,2,1003.52,3,76860,193
992,10,2021-12-27,1,0,11,0,30,6,147,3,91665,25
993,1000,2021-12-27,1,0,8,0,21,3,10290,2,61320,69
994,20000,2021-12-27,0,0,14,0,20,2,196000,3,192600,186
995,40000,2021-12-27,1,0,6,0,15,3,294000,1,171990,65
996,40000,2022-01-03,1,0,6,0,15,3,294000,1,171990,65
997,50000,2021-12-27,1,0,5,0,20,1,490000,3,81270,259
998,4,2021-12-27,1,0,11,0,30,8,58.8,3,127260,146
999,4,2022-01-03,1,0,11,0,30,8,58.8,3,127260,146
1000,3000,2021-12-27,1,0,14,0,20,4,29400,1,127575,150
