StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q1_1,Q1_2,Q1_3,Q1_4,Q2_1,Q2_2,Q2_3,Q2_4,Q3_1,Q4_1,Q5_1,Q6_1,Q7_1,Q8_1,Q9_1,Q10_1,Q11_1,Q12_1,Q13_1,Q14_1,Q15,Q16,Q17,Q18,Q19
Start Date,End Date,Response Type,IP Address,Progress,Duration (in seconds),Finished,Recorded Date,Response ID,Recipient Last Name,Recipient First Name,Recipient Email,External Data Reference,Location Latitude,Location Longitude,Distribution Channel,User Language,"Imagine your friend is preparing to apply for a job and they have asked you for help. The organization they are applying to has adopted a tool that analyzes four key components of the application to make a recommendation. These components are: CV, Cover Letter, LinkedIn profile, and interview score provided by the interviewer. 



Your friend has provided their material to you and you want to help them by suggesting how your friend should allocate their remaining time to improving each of these factors. Your actionable suggestions are:

	Improving the CV by rewriting and searching for a better template,
	Improving the cover letter by having more experienced people comment on it,
	Improving the LinkedIn profile by taking skill tests,
	Studying common interview questions, and prepare structured and thoughtful responses.



The organization has indicated that each element's influence on the ultimate verdict varies in significance as shown below: 





How would you suggest them distribute their time across the four components mentioned above? Insert the percentage of time you suggest they contribute to each component (percentage). - CV Preparation:","Imagine your friend is preparing to apply for a job and they have asked you for help. The organization they are applying to has adopted a tool that analyzes four key components of the application to make a recommendation. These components are: CV, Cover Letter, LinkedIn profile, and interview score provided by the interviewer. 



Your friend has provided their material to you and you want to help them by suggesting how your friend should allocate their remaining time to improving each of these factors. Your actionable suggestions are:

	Improving the CV by rewriting and searching for a better template,
	Improving the cover letter by having more experienced people comment on it,
	Improving the LinkedIn profile by taking skill tests,
	Studying common interview questions, and prepare structured and thoughtful responses.



The organization has indicated that each element's influence on the ultimate verdict varies in significance as shown below: 





How would you suggest them distribute their time across the four components mentioned above? Insert the percentage of time you suggest they contribute to each component (percentage). - Cover letter revision","Imagine your friend is preparing to apply for a job and they have asked you for help. The organization they are applying to has adopted a tool that analyzes four key components of the application to make a recommendation. These components are: CV, Cover Letter, LinkedIn profile, and interview score provided by the interviewer. 



Your friend has provided their material to you and you want to help them by suggesting how your friend should allocate their remaining time to improving each of these factors. Your actionable suggestions are:

	Improving the CV by rewriting and searching for a better template,
	Improving the cover letter by having more experienced people comment on it,
	Improving the LinkedIn profile by taking skill tests,
	Studying common interview questions, and prepare structured and thoughtful responses.



The organization has indicated that each element's influence on the ultimate verdict varies in significance as shown below: 





How would you suggest them distribute their time across the four components mentioned above? Insert the percentage of time you suggest they contribute to each component (percentage). - LinkedIn skills tests","Imagine your friend is preparing to apply for a job and they have asked you for help. The organization they are applying to has adopted a tool that analyzes four key components of the application to make a recommendation. These components are: CV, Cover Letter, LinkedIn profile, and interview score provided by the interviewer. 



Your friend has provided their material to you and you want to help them by suggesting how your friend should allocate their remaining time to improving each of these factors. Your actionable suggestions are:

	Improving the CV by rewriting and searching for a better template,
	Improving the cover letter by having more experienced people comment on it,
	Improving the LinkedIn profile by taking skill tests,
	Studying common interview questions, and prepare structured and thoughtful responses.



The organization has indicated that each element's influence on the ultimate verdict varies in significance as shown below: 





How would you suggest them distribute their time across the four components mentioned above? Insert the percentage of time you suggest they contribute to each component (percentage). - Practicing interview questions","Imagine your friend is preparing to apply for a job and they have asked you for help. The organization they are applying to has adopted a tool that analyzes four key components of the application to make a recommendation. These components are: CV, Cover Letter, LinkedIn profile, and interview score provided by the interviewer.



Your friend has provided their material to you and you want to help them by suggesting how your friend should allocate their remaining time to improving each of these factors. Your actionable suggestions are:

	Improving the CV by rewriting and searching for a better template,
	Improving the cover letter by having more experienced people comment on it,
	Improving the LinkedIn profile by taking skill tests,
	Studying common interview questions, and prepare structured and thoughtful responses.



The organization has indicated that each element's influence on the ultimate verdict varies in significance as shown below:





How would you suggest them distribute their time across the four components mentioned above? Insert the percentage of time you suggest they contribute to each component (percentage). - CV Preparation:","Imagine your friend is preparing to apply for a job and they have asked you for help. The organization they are applying to has adopted a tool that analyzes four key components of the application to make a recommendation. These components are: CV, Cover Letter, LinkedIn profile, and interview score provided by the interviewer.



Your friend has provided their material to you and you want to help them by suggesting how your friend should allocate their remaining time to improving each of these factors. Your actionable suggestions are:

	Improving the CV by rewriting and searching for a better template,
	Improving the cover letter by having more experienced people comment on it,
	Improving the LinkedIn profile by taking skill tests,
	Studying common interview questions, and prepare structured and thoughtful responses.



The organization has indicated that each element's influence on the ultimate verdict varies in significance as shown below:





How would you suggest them distribute their time across the four components mentioned above? Insert the percentage of time you suggest they contribute to each component (percentage). - Cover letter revision","Imagine your friend is preparing to apply for a job and they have asked you for help. The organization they are applying to has adopted a tool that analyzes four key components of the application to make a recommendation. These components are: CV, Cover Letter, LinkedIn profile, and interview score provided by the interviewer.



Your friend has provided their material to you and you want to help them by suggesting how your friend should allocate their remaining time to improving each of these factors. Your actionable suggestions are:

	Improving the CV by rewriting and searching for a better template,
	Improving the cover letter by having more experienced people comment on it,
	Improving the LinkedIn profile by taking skill tests,
	Studying common interview questions, and prepare structured and thoughtful responses.



The organization has indicated that each element's influence on the ultimate verdict varies in significance as shown below:





How would you suggest them distribute their time across the four components mentioned above? Insert the percentage of time you suggest they contribute to each component (percentage). - LinkedIn skills test","Imagine your friend is preparing to apply for a job and they have asked you for help. The organization they are applying to has adopted a tool that analyzes four key components of the application to make a recommendation. These components are: CV, Cover Letter, LinkedIn profile, and interview score provided by the interviewer.



Your friend has provided their material to you and you want to help them by suggesting how your friend should allocate their remaining time to improving each of these factors. Your actionable suggestions are:

	Improving the CV by rewriting and searching for a better template,
	Improving the cover letter by having more experienced people comment on it,
	Improving the LinkedIn profile by taking skill tests,
	Studying common interview questions, and prepare structured and thoughtful responses.



The organization has indicated that each element's influence on the ultimate verdict varies in significance as shown below:





How would you suggest them distribute their time across the four components mentioned above? Insert the percentage of time you suggest they contribute to each component (percentage). - Practicing interview questions",The system was easy to use - Your answer:,The explanation of how the tool works was useful for my goals - Your answer:,Rate your satisfaction with the explanation - Your answer:,I understand the explanation of how the tool works - Your answer:,How confident are you in your answer? - Your answer:,"Assume the organization's tool gives the following weights: CV (30%), Cover Letter (25%), LinkedIn (15%), and Interview (30%). If your friend spends equal amounts of time (25% each) on all components, how likely do you think it would be for them to receive a positive recommendation? - Your answer:",Do you think that the system is trustworthy? - Your answer:,Is the tool efficient at what it does? - Your answer:,What is your confidence in the tool? - Your answer:,How difficult was the task? - Your answer:,How successful were you at the task? - Your answer:,How mentally demanding was the task? - Your answer:,Please state your gender.,How old are you? (e.g. 19),Please state your race/ethnicity. (Select all that apply),What is the highest level of education you have completed?,What is your total household income?
"{""ImportId"":""startDate"",""timeZone"":""America/Denver""}","{""ImportId"":""endDate"",""timeZone"":""America/Denver""}","{""ImportId"":""status""}","{""ImportId"":""ipAddress""}","{""ImportId"":""progress""}","{""ImportId"":""duration""}","{""ImportId"":""finished""}","{""ImportId"":""recordedDate"",""timeZone"":""America/Denver""}","{""ImportId"":""_recordId""}","{""ImportId"":""recipientLastName""}","{""ImportId"":""recipientFirstName""}","{""ImportId"":""recipientEmail""}","{""ImportId"":""externalDataReference""}","{""ImportId"":""locationLatitude""}","{""ImportId"":""locationLongitude""}","{""ImportId"":""distributionChannel""}","{""ImportId"":""userLanguage""}","{""ImportId"":""QID1_1""}","{""ImportId"":""QID1_2""}","{""ImportId"":""QID1_3""}","{""ImportId"":""QID1_4""}","{""ImportId"":""QID2_1""}","{""ImportId"":""QID2_2""}","{""ImportId"":""QID2_3""}","{""ImportId"":""QID2_4""}","{""ImportId"":""QID3_1""}","{""ImportId"":""QID7_1""}","{""ImportId"":""QID8_1""}","{""ImportId"":""QID4_1""}","{""ImportId"":""QID9_1""}","{""ImportId"":""QID10_1""}","{""ImportId"":""QID5_1""}","{""ImportId"":""QID11_1""}","{""ImportId"":""QID12_1""}","{""ImportId"":""QID6_1""}","{""ImportId"":""QID13_1""}","{""ImportId"":""QID15_1""}","{""ImportId"":""QID16""}","{""ImportId"":""QID17_TEXT""}","{""ImportId"":""QID18""}","{""ImportId"":""QID19""}","{""ImportId"":""QID20""}"
2024-02-26 14:15:09,2024-02-26 14:15:14,Survey Preview,,100,4,True,2024-02-26 14:15:15,R_1FPKAppOnADiytK,,,,,32.8509,-117.2722,preview,EN,,,,,0,0,0,0,,,,,,,,,,,,,,,,,
2024-02-28 10:37:06,2024-02-28 10:41:09,Survey Preview,,100,242,True,2024-02-28 10:41:10,R_1q3lKyq7KADug93,,,,,32.8595,-117.2124,preview,EN,,,,,10,20,40,30,,,,,,,,,,,,,,,,,
2024-03-05 15:44:40,2024-03-05 15:45:13,Survey Preview,,100,32,True,2024-03-05 15:45:14,R_1DLQ89IHLv8BVMg,,,,,32.8595,-117.2124,preview,EN,,,,,0.1,0.3,0.2,0.4,Extremely difficult,,,,,,,,,,,,,,,,
2024-04-25 12:28:08,2024-04-25 12:28:43,Survey Preview,,100,34,True,2024-04-25 12:28:44,R_1VkAsmOfZpCHmWY,,,,,32.8595,-117.2124,preview,EN,90,1,9,0,,,,,Somewhat easy,,,6,,,Very dangerous,,,,,,,,,,
2024-05-21 19:14:06,2024-05-21 19:30:21,Survey Preview,,100,974,True,2024-05-21 19:30:21,R_1EAqUe2lkVqAjf6,,,,,33.9451,-118.0817,preview,EN,100,0,0,0,,,,,,,,,,,,,,,,,,,,,
2024-08-14 10:31:29,2024-08-14 10:31:29,Survey Test,,100,0,True,2024-08-14 10:31:30,R_001RHmal9PxgTzw,,,,,,,test,,20,24,15,41,,,,,Neither easy nor difficult,Somewhat disagree,Somewhat dissatisfied,Not well at all,Very unsure,Extremely unlikely,Very safe,Definitely not,Click to write Scale Point 5,Somewhat easy,Somewhat unsuccessful,Somewhat low,,,,,
2024-08-14 10:31:30,2024-08-14 10:31:30,Survey Test,,100,0,True,2024-08-14 10:31:30,R_07ZvLOomcBNiC3Q,,,,,,,test,,,,,,51,29,7,13,,,,Moderately well,Neither confident nor unsure,Extremely likely,Somewhat dangerous,Might or might not,Click to write Scale Point 5,Extremely difficult,Neither successful nor unsuccessful,Very higher,Female,14321658,White,"Technical, trade or vocational school AFTER high school","$35,000 to $49,999"
2024-08-14 10:31:30,2024-08-14 10:31:30,Survey Test,,100,0,True,2024-08-14 10:31:30,R_5mBB1NBMzUrJ1hY,,,,,,,test,,62,38,0,0,,,,,Somewhat difficult,Somewhat disagree,Extremely dissatisfied,Slightly well,Somewhat confident,Extremely likely,Somewhat safe,Definitely yes,Click to write Scale Point 4,Neither easy nor difficult,Somewhat unsuccessful,Very low,,,,,
2024-08-14 10:31:30,2024-08-14 10:31:30,Survey Test,,100,0,True,2024-08-14 10:31:30,R_6Fn36HE2g0wV3Wm,,,,,,,test,,,,,,94,0,2,4,Neither easy nor difficult,Neither agree nor disagree,Extremely satisfied,Moderately well,Somewhat unsure,Neither likely nor unlikely,Neither safe nor dangerous,Might or might not,Click to write Scale Point 1,,,,Female,2082830612,"American Indian, Alaska Native,Black, African American,Hispanic, Latino, or Spanish,Native Hawaiian or Other Pacific Islander,White",Less than a high school diploma,"$50,000 to $74,999"
2024-08-14 10:31:31,2024-08-14 10:31:31,Survey Test,,100,0,True,2024-08-14 10:31:31,R_8zWMB0o1hQOaCrQ,,,,,,,test,,,,,,74,26,0,0,Neither easy nor difficult,Somewhat disagree,Somewhat satisfied,Not well at all,Neither confident nor unsure,Neither likely nor unlikely,Somewhat safe,Definitely yes,Click to write Scale Point 4,Somewhat difficult,Somewhat unsuccessful,somewhat high,,,,,
2024-08-14 10:31:31,2024-08-14 10:31:31,Survey Test,,100,0,True,2024-08-14 10:31:31,R_aeKxOHXYxmkd7oy,,,,,,,test,,59,6,33,2,,,,,Somewhat easy,Neither agree nor disagree,Somewhat dissatisfied,Not well at all,Somewhat unsure,Extremely likely,,,,Somewhat easy,Somewhat successful,Very low,Prefer to self-describe,1761084387,"Black, African American,Middle Eastern and North African,Native Hawaiian or Other Pacific Islander","Technical, trade or vocational school AFTER high school",Prefer not to answer
2024-08-14 10:31:31,2024-08-14 10:31:31,Survey Test,,100,0,True,2024-08-14 10:31:32,R_6KGz5HWoDCBzPGS,,,,,,,test,,,,,,65,35,0,0,Somewhat easy,Strongly disagree,Neither satisfied nor dissatisfied,,,,Somewhat safe,Probably yes,Click to write Scale Point 5,Neither easy nor difficult,Very unsuccessful,somewhat high,Prefer to self-describe,422324077,"American Indian, Alaska Native,Asian,Black, African American,Hispanic, Latino, or Spanish,Middle Eastern and North African,Native Hawaiian or Other Pacific Islander,White","4 year degree (e.g. BA, BS)","$20,000 to $34,999"
2024-08-14 10:31:32,2024-08-14 10:31:32,Survey Test,,100,0,True,2024-08-14 10:31:32,R_d5rGuLiJY7kxq8S,,,,,,,test,,82,1,9,8,,,,,Extremely difficult,Neither agree nor disagree,Extremely satisfied,Not well at all,Very confident,Somewhat likely,Neither safe nor dangerous,Might or might not,Click to write Scale Point 2,Extremely easy,Neither successful nor unsuccessful,Very higher,,,,,
2024-08-14 10:31:32,2024-08-14 10:31:32,Survey Test,,100,0,True,2024-08-14 10:31:32,R_3pKCCBb0Mfgowey,,,,,,,test,,13,86,1,0,,,,,Extremely difficult,Strongly disagree,Somewhat satisfied,Extremely well,Very unsure,Somewhat likely,Somewhat dangerous,Probably yes,Click to write Scale Point 4,Somewhat easy,Somewhat successful,Somewhat low,,,,,
2024-08-14 10:31:32,2024-08-14 10:31:33,Survey Test,,100,1,True,2024-08-14 10:31:33,R_8ud9phvxV0H0paC,,,,,,,test,,,,,,27,48,0,25,Neither easy nor difficult,Neither agree nor disagree,Extremely dissatisfied,Not well at all,Neither confident nor unsure,Neither likely nor unlikely,Neither safe nor dangerous,Probably not,Click to write Scale Point 1,,,,Prefer to self-describe,830790911,"Asian,Black, African American,Middle Eastern and North African,White",Less than a high school diploma,"$75,000 to $99,999"
2024-08-14 10:31:33,2024-08-14 10:31:33,Survey Test,,100,0,True,2024-08-14 10:31:33,R_6hafFK7Yof8oIo6,,,,,,,test,,,,,,59,18,15,8,,,,Not well at all,Neither confident nor unsure,Somewhat unlikely,Very dangerous,Definitely not,Click to write Scale Point 3,Extremely easy,Somewhat unsuccessful,Very low,Prefer to self-describe,515311591,"Hispanic, Latino, or Spanish,Middle Eastern and North African,White","4 year degree (e.g. BA, BS)","$75,000 to $99,999"
2024-08-14 10:31:33,2024-08-14 10:31:33,Survey Test,,100,0,True,2024-08-14 10:31:33,R_9TBIqCRiT6UNjO6,,,,,,,test,,77,15,5,3,,,,,Neither easy nor difficult,Neither agree nor disagree,Extremely satisfied,Extremely well,Neither confident nor unsure,Extremely likely,,,,Extremely difficult,Somewhat successful,Somewhat low,Male,1185588701,"Asian,Black, African American,Hispanic, Latino, or Spanish,Middle Eastern and North African,White",High school degree or equivalent (e.g. GED),"$20,000 to $34,999"
2024-08-14 10:31:34,2024-08-14 10:31:34,Survey Test,,100,0,True,2024-08-14 10:31:34,R_37PMaKp6gJeqIhE,,,,,,,test,,76,20,2,2,,,,,Extremely difficult,Somewhat agree,Extremely dissatisfied,Very well,Somewhat unsure,Somewhat likely,Somewhat safe,Might or might not,Click to write Scale Point 3,,,,Female,370012184,"Middle Eastern and North African,Native Hawaiian or Other Pacific Islander","Technical, trade or vocational school AFTER high school","Over $100,000"
2024-08-14 10:31:34,2024-08-14 10:31:34,Survey Test,,100,0,True,2024-08-14 10:31:34,R_a3rlcq2eUwCmk9U,,,,,,,test,,,,,,41,35,5,19,Neither easy nor difficult,Strongly agree,Extremely dissatisfied,Extremely well,Somewhat confident,Somewhat unlikely,Very safe,Definitely not,Click to write Scale Point 3,Extremely easy,Very successful,Neither low nor high,,,,,
2024-08-14 10:31:34,2024-08-14 10:31:34,Survey Test,,100,0,True,2024-08-14 10:31:35,R_4UvjXjJJq5WdRsO,,,,,,,test,,,,,,63,5,12,20,Extremely easy,Neither agree nor disagree,Neither satisfied nor dissatisfied,Very well,Very unsure,Somewhat likely,Very safe,Definitely yes,Click to write Scale Point 3,Extremely easy,Somewhat successful,Neither low nor high,,,,,
2024-08-14 10:31:35,2024-08-14 10:31:35,Survey Test,,100,0,True,2024-08-14 10:31:35,R_ezVybEBy4cCVzbo,,,,,,,test,,56,14,4,26,,,,,,,,Not well at all,Very confident,Extremely likely,Somewhat dangerous,Definitely yes,Click to write Scale Point 2,Somewhat easy,Somewhat unsuccessful,somewhat high,Male,1160255251,"American Indian, Alaska Native,Asian,Black, African American,Hispanic, Latino, or Spanish,Middle Eastern and North African,Native Hawaiian or Other Pacific Islander","4 year degree (e.g. BA, BS)","$35,000 to $49,999"
2024-08-14 10:31:35,2024-08-14 10:31:35,Survey Test,,100,0,True,2024-08-14 10:31:35,R_cLKa1mTCrHQR9Gu,,,,,,,test,,,,,,99,1,0,0,Somewhat difficult,Strongly agree,Extremely satisfied,Extremely well,Somewhat unsure,Neither likely nor unlikely,Neither safe nor dangerous,Probably not,Click to write Scale Point 2,Extremely difficult,Very unsuccessful,somewhat high,,,,,
2024-08-14 10:31:36,2024-08-14 10:31:36,Survey Test,,100,0,True,2024-08-14 10:31:36,R_5nF1ajSv6XYa7Ge,,,,,,,test,,83,13,0,4,,,,,Extremely difficult,Strongly agree,Somewhat satisfied,Extremely well,Very confident,Extremely likely,,,,Somewhat easy,Neither successful nor unsuccessful,somewhat high,Non-binary / gender non-conforming,944809062,"American Indian, Alaska Native,Asian,Black, African American,Hispanic, Latino, or Spanish,Middle Eastern and North African,Native Hawaiian or Other Pacific Islander",Less than a high school diploma,Prefer not to answer
2024-08-14 10:31:36,2024-08-14 10:31:36,Survey Test,,100,0,True,2024-08-14 10:31:36,R_0cR7b3PaFJyar6m,,,,,,,test,,,,,,37,53,0,10,,,,Not well at all,Very confident,Extremely unlikely,Very dangerous,Might or might not,Click to write Scale Point 1,Somewhat difficult,Somewhat successful,Very low,Prefer to self-describe,1990866550,"American Indian, Alaska Native,Asian,Black, African American,Hispanic, Latino, or Spanish","Som college, no degree","Less than $20,000"
2024-08-14 10:31:36,2024-08-14 10:31:36,Survey Test,,100,0,True,2024-08-14 10:31:37,R_eQDqQd5AGfRY29w,,,,,,,test,,30,21,12,37,,,,,Extremely easy,Strongly disagree,Neither satisfied nor dissatisfied,Extremely well,Neither confident nor unsure,Extremely likely,Somewhat dangerous,Definitely not,Click to write Scale Point 3,,,,Prefer to self-describe,1246051429,"American Indian, Alaska Native,Hispanic, Latino, or Spanish,White","2 year degree (e.g. AA, AS)","$35,000 to $49,999"
