source,target,kind
300,301,call
512,299,call
301,300,call
401,457,call
512,0,call
512,0,call
19,47,call
687,310,call
300,301,call
634,681,call
466,183,call
225,574,call
584,582,call
584,582,call
466,183,call
584,582,call
466,42,call
480,210,call
267,269,call
269,267,call
678,470,call
222,471,call
222,471,call
222,471,call
152,405,call
471,222,call
289,578,call
289,578,call
289,578,call
90,91,call
269,267,call
267,269,call
669,283,call
289,578,call
42,466,call
139,546,call
139,546,call
474,639,call
289,578,call
19,47,call
341,89,call
341,89,call
278,31,call
218,382,call
514,278,call
278,514,call
172,640,call
696,306,call
19,595,call
382,218,call
12,13,call
12,13,call
256,845,call
76,31,call
72,73,call
561,631,call
12,13,call
12,13,call
297,374,call
289,578,call
650,136,call
12,13,call
12,13,call
24,82,call
121,288,call
289,752,call
640,172,call
81,374,call
622,39,call
8,419,call
419,8,call
8,419,call
419,8,call
622,39,call
8,592,call
39,622,call
622,39,call
668,252,call
252,668,call
121,288,call
651,623,call
651,623,call
651,623,call
651,623,call
623,651,call
651,623,call
49,171,call
185,210,call
622,39,call
185,210,call
720,342,call
342,720,call
342,720,call
90,91,call
678,470,call
714,243,call
714,243,call
491,208,call
91,90,call
208,491,call
91,90,call
467,207,call
467,560,call
491,208,call
208,491,call
243,714,call
688,405,call
185,210,call
90,91,call
185,210,call
185,210,call
210,185,call
744,133,call
171,49,call
424,785,call
623,651,call
128,208,call
49,357,call
92,676,call
92,676,call
623,651,call
623,651,call
221,52,call
771,547,call
221,52,call
688,405,call
225,337,call
49,357,call
578,289,call
208,0,call
49,357,call
59,438,call
59,438,call
337,225,call
289,578,call
152,405,call
39,622,call
96,190,call
677,652,call
677,652,call
89,341,call
27,371,call
301,300,call
652,677,call
342,401,call
401,169,call
449,47,call
401,169,call
449,47,call
401,342,call
167,423,call
167,423,call
12,492,call
49,48,call
267,268,call
652,677,call
4,424,call
645,235,call
235,645,call
567,386,call
39,622,call
622,39,call
622,39,call
39,622,call
91,90,call
441,580,call
580,441,call
21,20,call
21,20,call
21,20,call
390,683,call
21,20,call
341,89,call
424,266,call
289,578,call
512,36,call
643,567,call
289,752,call
91,90,call
111,421,call
595,19,call
172,640,call
788,394,call
394,788,call
788,394,call
495,420,call
495,420,call
468,116,call
683,390,call
683,363,call
354,666,call
390,683,call
273,397,call
194,294,call
0,512,call
273,585,call
273,585,call
678,470,call
397,273,call
678,470,call
36,512,call
36,512,call
470,678,call
812,179,call
190,372,call
140,830,call
136,137,call
137,136,call
140,830,call
140,830,call
701,248,call
221,4,call
221,4,call
8,419,call
8,419,call
688,158,call
420,495,call
420,495,call
428,206,call
812,656,call
595,19,call
495,420,call
495,420,call
495,420,call
420,495,call
420,495,call
623,651,call
20,21,call
578,289,call
289,578,call
505,572,call
589,291,call
578,289,call
572,505,call
572,505,call
572,505,call
572,505,call
572,505,call
88,572,call
88,572,call
362,495,call
401,190,call
267,269,call
623,651,call
267,269,call
494,57,call
225,337,call
49,48,call
678,470,call
845,256,call
337,225,call
337,225,call
269,267,call
269,267,call
256,845,call
391,617,call
27,371,call
337,225,call
420,495,call
420,495,call
578,176,call
96,780,call
20,21,call
455,129,call
91,90,call
21,20,call
39,622,call
21,20,call
20,21,call
578,289,call
21,20,call
21,20,call
428,206,call
640,172,call
567,676,call
428,206,call
20,442,call
428,206,call
428,206,call
206,428,call
428,206,call
639,474,call
474,639,call
435,782,call
495,420,call
495,420,call
185,210,call
299,237,call
51,75,call
51,75,call
388,506,call
356,210,call
356,210,call
356,210,call
185,356,call
356,210,call
356,210,call
75,51,call
472,537,call
736,207,call
145,146,call
644,415,call
19,595,call
554,638,call
214,430,call
415,158,call
21,20,call
6,406,call
557,419,call
63,805,call
289,578,call
638,554,call
670,344,call
670,344,call
405,152,call
682,383,call
289,752,call
278,335,call
656,179,call
643,92,call
279,617,call
279,617,call
569,465,call
623,651,call
301,300,call
266,418,call
569,465,call
444,801,call
801,444,call
304,163,call
569,465,call
289,578,call
145,146,call
145,146,call
289,578,call
145,146,call
697,202,call
146,145,call
145,146,call
289,578,call
403,268,call
91,90,call
90,91,call
390,683,call
289,578,call
289,578,call
652,677,call
39,622,call
335,278,call
278,335,call
278,335,call
278,335,call
677,652,call
677,652,call
267,403,call
449,47,call
449,47,call
267,403,call
622,39,call
260,459,call
459,260,call
652,677,call
677,652,call
23,51,call
677,652,call
521,268,call
420,495,call
677,652,call
420,495,call
33,709,call
21,20,call
20,21,call
495,420,call
495,420,call
49,48,call
405,688,call
632,491,call
420,495,call
420,495,call
420,495,call
420,495,call
301,300,call
527,314,call
314,527,call
314,527,call
688,405,call
805,459,call
575,50,call
638,554,call
397,212,call
541,367,call
424,785,call
212,397,call
397,212,call
640,172,call
397,212,call
204,64,call
551,640,call
640,95,call
640,172,call
474,304,call
95,640,call
95,640,call
356,210,call
356,210,call
381,416,call
356,210,call
356,185,call
356,210,call
356,210,call
356,210,call
356,185,call
128,208,call
445,199,call
147,492,call
492,147,call
561,631,call
21,20,call
561,631,call
543,403,call
289,578,call
615,507,call
424,785,call
845,228,call
615,507,call
444,801,call
495,420,call
569,465,call
521,268,call
578,289,call
399,469,call
268,521,call
97,578,call
97,578,call
97,578,call
578,97,call
399,469,call
185,356,call
588,395,call
572,505,call
720,342,call
578,289,call
289,578,call
446,106,call
207,560,call
207,560,call
652,677,call
651,623,call
651,623,call
586,774,call
207,560,call
560,207,call
379,339,call
420,495,call
289,578,call
301,300,call
495,420,call
39,622,call
136,137,call
39,622,call
194,294,call
539,526,call
557,419,call
557,8,call
8,557,call
39,622,call
39,622,call
39,622,call
48,49,call
49,48,call
48,49,call
681,634,call
634,681,call
314,527,call
561,173,call
91,90,call
557,419,call
335,278,call
90,91,call
300,301,call
21,20,call
21,20,call
21,20,call
21,20,call
21,20,call
21,20,call
21,20,call
21,20,call
21,20,call
20,21,call
173,561,call
21,20,call
21,20,call
21,20,call
207,677,call
207,677,call
173,561,call
221,324,call
221,324,call
221,324,call
221,324,call
221,324,call
221,324,call
221,324,call
221,324,call
221,324,call
221,324,call
221,324,call
221,324,call
221,324,call
221,324,call
221,324,call
221,324,call
221,324,call
297,374,call
405,688,call
301,300,call
636,473,call
396,641,call
656,179,call
444,402,call
402,444,call
474,639,call
677,652,call
49,357,call
677,207,call
677,207,call
652,677,call
677,652,call
91,90,call
90,91,call
652,677,call
677,652,call
49,357,call
623,651,call
640,95,call
628,116,call
152,405,call
405,152,call
21,20,call
152,405,call
152,405,call
21,20,call
557,419,call
341,504,call
21,20,call
91,90,call
8,557,call
465,569,call
578,289,call
651,623,call
386,92,call
549,161,call
269,543,call
95,640,call
95,640,call
292,325,call
91,90,call
424,266,call
49,357,call
267,403,call
49,357,call
260,459,call
289,578,call
455,282,call
455,282,call
578,289,call
289,578,call
289,578,call
578,289,call
657,236,call
466,269,call
119,175,call
623,651,call
405,152,call
688,405,call
88,254,call
331,257,call
175,119,call
485,472,call
521,268,call
267,403,call
13,583,call
13,583,call
240,406,call
91,90,call
58,672,call
634,681,call
671,813,call
682,405,call
280,485,call
175,119,call
58,672,call
589,291,call
569,465,call
711,200,call
49,48,call
695,317,call
355,538,call
152,688,call
688,405,call
244,25,call
106,446,call
289,578,call
289,578,call
136,137,call
466,412,call
382,218,call
564,254,call
109,308,call
342,372,call
342,372,call
744,80,call
131,280,call
301,300,call
37,36,call
48,49,call
36,37,call
49,357,call
79,201,call
201,79,call
49,357,call
405,688,call
744,80,call
678,470,call
131,280,call
289,578,call
131,809,call
131,280,call
280,131,call
280,131,call
300,301,call
622,39,call
300,301,call
300,301,call
301,300,call
39,622,call
540,265,call
143,310,call
310,143,call
697,202,call
202,697,call
507,615,call
615,507,call
91,90,call
345,396,call
33,242,call
289,578,call
6,27,call
289,578,call
420,495,call
560,359,call
27,6,call
678,470,call
388,506,call
388,506,call
681,634,call
56,506,call
56,506,call
495,420,call
506,56,call
56,506,call
56,506,call
283,580,call
177,100,call
283,441,call
678,470,call
678,470,call
678,470,call
678,470,call
678,470,call
143,310,call
485,472,call
678,470,call
470,678,call
151,69,call
151,69,call
96,583,call
583,96,call
96,583,call
283,580,call
283,441,call
236,472,call
310,143,call
503,13,call
503,13,call
405,688,call
441,283,call
405,688,call
661,683,call
272,166,call
166,272,call
272,166,call
166,272,call
371,578,call
37,36,call
85,446,call
578,371,call
578,371,call
578,371,call
578,371,call
166,272,call
537,472,call
272,166,call
13,503,call
503,13,call
13,503,call
503,13,call
503,13,call
503,13,call
503,13,call
472,194,call
151,69,call
492,147,call
677,324,call
346,636,call
221,107,call
221,107,call
147,492,call
120,314,call
772,218,call
314,120,call
120,314,call
120,314,call
37,36,call
314,120,call
301,300,call
242,33,call
580,283,call
578,176,call
289,578,call
147,492,call
147,492,call
492,147,call
147,492,call
405,688,call
289,578,call
677,207,call
677,207,call
798,472,call
845,486,call
845,486,call
268,521,call
578,176,call
96,109,call
69,263,call
96,780,call
780,96,call
300,301,call
491,208,call
491,285,call
615,507,call
324,221,call
324,263,call
263,221,call
623,651,call
263,221,call
263,324,call
263,324,call
263,221,call
324,221,call
466,173,call
623,651,call
263,221,call
221,263,call
681,634,call
208,491,call
13,503,call
13,503,call
13,503,call
20,21,call
615,507,call
21,20,call
491,208,call
521,268,call
420,495,call
386,643,call
92,567,call
639,474,call
474,639,call
471,68,call
19,595,call
639,474,call
569,465,call
569,465,call
420,495,call
139,546,call
214,430,call
214,430,call
430,214,call
214,430,call
300,301,call
300,301,call
300,301,call
300,301,call
546,139,call
546,139,call
472,485,call
382,218,call
474,57,call
485,280,call
466,689,call
491,208,call
273,262,call
95,551,call
95,551,call
551,95,call
688,405,call
551,95,call
136,137,call
139,546,call
139,546,call
406,6,call
657,459,call
657,489,call
485,280,call
449,47,call
485,280,call
513,405,call
152,405,call
289,578,call
19,595,call
640,172,call
420,495,call
19,595,call
436,522,call
37,36,call
623,651,call
495,420,call
623,651,call
92,567,call
522,436,call
36,37,call
106,559,call
37,36,call
681,634,call
634,681,call
401,457,call
457,401,call
401,457,call
401,457,call
379,584,call
601,340,call
207,677,call
707,331,call
267,403,call
52,295,call
688,405,call
560,207,call
560,736,call
207,560,call
560,207,call
736,560,call
202,697,call
471,68,call
448,208,call
634,681,call
688,405,call
681,634,call
325,427,call
325,427,call
36,512,call
164,304,call
681,634,call
678,470,call
567,92,call
634,681,call
145,146,call
666,354,call
666,354,call
88,572,call
560,359,call
359,560,call
289,578,call
788,394,call
551,95,call
639,474,call
557,419,call
331,257,call
551,394,call
394,551,call
90,91,call
623,651,call
331,257,call
325,292,call
449,47,call
301,300,call
586,129,call
491,632,call
263,190,call
263,190,call
49,3,call
192,203,call
133,299,call
133,237,call
37,69,call
578,289,call
436,522,call
93,562,call
47,449,call
152,405,call
152,405,call
703,474,call
272,166,call
397,273,call
136,137,call
137,136,call
144,560,call
560,144,call
218,382,call
401,190,call
500,364,call
364,500,call
617,391,call
144,560,call
266,4,call
266,4,call
266,4,call
4,266,call
266,4,call
531,250,call
359,560,call
531,250,call
681,634,call
222,471,call
250,531,call
634,681,call
358,90,call
95,640,call
640,95,call
102,364,call
95,172,call
221,52,call
640,95,call
172,95,call
92,567,call
166,165,call
521,268,call
595,19,call
743,100,call
743,100,call
743,100,call
24,82,call
82,24,call
36,512,call
171,49,call
171,49,call
267,403,call
780,96,call
321,322,call
36,512,call
36,512,call
271,178,call
324,263,call
263,324,call
386,92,call
449,47,call
141,97,call
628,116,call
343,262,call
543,269,call
262,343,call
262,343,call
640,172,call
17,807,call
262,343,call
262,343,call
262,343,call
262,343,call
294,52,call
294,52,call
799,549,call
807,17,call
324,263,call
420,495,call
502,66,call
502,66,call
812,179,call
531,250,call
812,179,call
66,502,call
812,179,call
179,812,call
595,19,call
157,528,call
157,772,call
420,495,call
297,374,call
495,420,call
449,47,call
88,254,call
254,88,call
615,507,call
507,615,call
599,645,call
615,507,call
507,615,call
12,244,call
289,578,call
289,578,call
578,289,call
623,651,call
623,651,call
157,772,call
701,413,call
701,413,call
701,413,call
120,314,call
321,322,call
557,419,call
420,98,call
104,288,call
104,288,call
220,360,call
571,556,call
104,288,call
104,288,call
166,272,call
491,208,call
335,278,call
272,166,call
403,267,call
622,39,call
47,449,call
271,178,call
22,668,call
491,208,call
93,481,call
668,22,call
668,22,call
668,22,call
413,248,call
639,474,call
584,379,call
682,405,call
379,584,call
435,782,call
628,116,call
569,465,call
678,470,call
51,75,call
572,505,call
607,334,call
388,506,call
607,334,call
289,578,call
289,578,call
805,63,call
644,312,call
607,334,call
94,158,call
334,607,call
567,676,call
394,788,call
119,122,call
701,174,call
701,174,call
91,90,call
94,158,call
158,688,call
405,152,call
405,152,call
682,405,call
701,174,call
535,240,call
701,174,call
701,174,call
289,578,call
301,300,call
48,49,call
48,49,call
49,48,call
623,651,call
401,190,call
651,623,call
190,401,call
304,164,call
549,799,call
225,337,call
120,314,call
301,300,call
703,474,call
474,703,call
598,70,call
256,553,call
492,12,call
331,257,call
256,553,call
492,12,call
19,47,call
785,424,call
424,785,call
158,94,call
785,424,call
561,631,call
688,178,call
144,560,call
512,36,call
491,208,call
144,560,call
300,301,call
90,358,call
358,90,call
23,51,call
23,51,call
36,37,call
39,622,call
521,268,call
227,174,call
227,174,call
227,174,call
201,355,call
289,578,call
572,505,call
300,301,call
634,681,call
571,556,call
457,401,call
401,190,call
457,401,call
457,401,call
21,20,call
258,561,call
299,237,call
63,805,call
37,36,call
258,561,call
36,37,call
37,36,call
12,244,call
90,64,call
90,91,call
90,358,call
90,358,call
90,358,call
90,91,call
90,91,call
91,90,call
37,36,call
427,325,call
427,325,call
300,301,call
221,4,call
49,48,call
90,91,call
799,549,call
799,549,call
394,788,call
106,672,call
106,446,call
48,49,call
98,495,call
98,495,call
98,420,call
645,155,call
90,358,call
420,98,call
678,470,call
190,401,call
695,215,call
485,180,call
37,301,call
358,90,call
382,218,call
495,98,call
98,495,call
495,98,call
98,495,call
90,91,call
354,666,call
354,666,call
354,666,call
354,666,call
592,8,call
218,382,call
90,358,call
69,37,call
485,180,call
98,420,call
805,63,call
420,98,call
598,263,call
485,472,call
485,472,call
19,47,call
19,595,call
495,420,call
495,420,call
420,495,call
227,436,call
485,180,call
485,180,call
185,356,call
472,611,call
651,623,call
569,465,call
263,401,call
401,263,call
379,584,call
582,339,call
301,300,call
272,166,call
263,308,call
263,625,call
436,227,call
263,401,call
263,401,call
645,235,call
133,744,call
235,786,call
272,166,call
263,308,call
235,786,call
263,625,call
263,625,call
625,263,call
308,109,call
688,158,call
166,272,call
263,217,call
405,682,call
221,348,call
272,166,call
263,173,call
221,672,call
263,173,call
324,589,call
263,308,call
263,308,call
569,465,call
221,300,call
52,259,call
449,47,call
221,381,call
52,418,call
36,524,call
221,344,call
52,692,call
465,569,call
52,692,call
569,465,call
263,457,call
221,344,call
52,295,call
420,495,call
36,37,call
176,797,call
221,381,call
324,395,call
221,266,call
221,15,call
657,489,call
52,653,call
263,109,call
266,221,call
52,541,call
266,221,call
39,622,call
263,550,call
221,381,call
786,128,call
263,190,call
128,786,call
221,100,call
221,743,call
221,381,call
221,381,call
221,4,call
263,372,call
221,373,call
263,372,call
52,513,call
221,381,call
262,92,call
551,95,call
639,474,call
262,397,call
561,258,call
272,166,call
262,754,call
221,381,call
262,95,call
262,273,call
221,381,call
622,39,call
49,48,call
221,58,call
262,551,call
551,95,call
144,560,call
381,221,call
39,622,call
272,166,call
289,578,call
381,221,call
289,578,call
221,598,call
128,208,call
449,47,call
561,258,call
561,258,call
46,47,call
561,258,call
147,492,call
19,595,call
289,578,call
301,37,call
519,663,call
37,36,call
492,13,call
492,13,call
297,374,call
492,606,call
424,266,call
480,556,call
88,378,call
378,88,call
615,507,call
507,615,call
507,615,call
615,507,call
507,615,call
556,480,call
69,186,call
378,88,call
88,627,call
122,175,call
122,175,call
561,258,call
561,258,call
551,95,call
634,681,call
6,406,call
424,266,call
122,175,call
243,217,call
243,217,call
243,217,call
243,217,call
243,217,call
424,785,call
424,785,call
37,301,call
109,457,call
785,424,call
785,424,call
98,495,call
785,424,call
495,420,call
645,235,call
235,645,call
109,457,call
109,457,call
109,457,call
109,457,call
645,235,call
235,645,call
109,457,call
109,96,call
109,96,call
109,457,call
109,457,call
109,457,call
37,301,call
109,457,call
109,457,call
109,457,call
109,457,call
736,560,call
560,736,call
736,560,call
297,374,call
36,37,call
36,401,call
36,401,call
37,36,call
37,36,call
364,102,call
364,102,call
95,551,call
364,102,call
364,102,call
246,188,call
23,51,call
173,631,call
282,455,call
297,374,call
374,297,call
331,257,call
257,331,call
235,786,call
335,278,call
278,335,call
21,20,call
21,20,call
335,278,call
21,20,call
21,20,call
374,297,call
144,560,call
545,830,call
481,93,call
560,144,call
638,554,call
666,354,call
666,354,call
560,207,call
467,207,call
578,289,call
339,379,call
339,379,call
339,584,call
379,339,call
133,744,call
774,586,call
507,615,call
507,615,call
578,289,call
449,47,call
360,220,call
91,90,call
507,615,call
176,578,call
91,90,call
91,90,call
507,615,call
676,567,call
543,269,call
269,543,call
115,13,call
47,449,call
390,683,call
47,449,call
47,46,call
304,57,call
304,494,call
326,311,call
676,567,call
419,557,call
419,557,call
419,557,call
676,567,call
47,46,call
339,582,call
582,339,call
531,250,call
308,109,call
687,265,call
308,109,call
263,221,call
670,344,call
578,97,call
578,97,call
492,606,call
569,465,call
308,109,call
308,109,call
47,449,call
47,449,call
144,560,call
203,192,call
4,221,call
783,328,call
4,221,call
4,221,call
221,4,call
4,221,call
681,111,call
531,595,call
681,373,call
225,436,call
494,57,call
81,263,call
492,606,call
266,424,call
424,266,call
681,373,call
6,27,call
225,197,call
197,225,call
744,133,call
424,785,call
301,186,call
744,133,call
186,301,call
243,648,call
681,373,call
301,69,call
606,492,call
301,186,call
424,785,call
424,785,call
561,631,call
301,69,call
478,510,call
510,478,call
492,606,call
478,510,call
109,96,call
131,485,call
485,131,call
131,485,call
109,96,call
46,47,call
46,47,call
492,606,call
521,358,call
622,39,call
243,648,call
591,417,call
591,417,call
39,622,call
622,39,call
243,657,call
278,335,call
243,657,call
657,243,call
301,37,call
301,69,call
3,357,call
14,421,call
351,798,call
785,424,call
259,418,call
301,37,call
259,418,call
301,69,call
37,301,call
457,109,call
697,202,call
559,453,call
559,453,call
335,278,call
108,136,call
631,561,call
561,631,call
268,267,call
135,605,call
108,136,call
441,283,call
311,326,call
311,326,call
283,441,call
678,470,call
678,470,call
561,631,call
678,470,call
358,521,call
561,631,call
678,470,call
678,470,call
521,358,call
567,676,call
95,172,call
74,49,call
567,676,call
567,386,call
386,567,call
567,92,call
405,688,call
49,74,call
449,46,call
534,360,call
288,49,call
288,49,call
288,49,call
567,92,call
567,386,call
288,49,call
108,136,call
605,135,call
108,136,call
108,136,call
108,798,call
288,49,call
288,49,call
798,108,call
288,49,call
676,92,call
351,519,call
351,28,call
288,49,call
136,108,call
108,136,call
167,423,call
666,354,call
666,354,call
423,167,call
423,167,call
423,167,call
423,167,call
90,358,call
358,521,call
639,474,call
589,291,call
354,666,call
354,666,call
474,639,call
639,474,call
358,90,call
774,586,call
682,405,call
682,405,call
351,28,call
567,676,call
405,682,call
88,378,call
88,572,call
254,564,call
572,88,call
676,567,call
364,500,call
364,687,call
237,299,call
541,351,call
541,351,call
701,174,call
351,798,call
586,774,call
289,578,call
521,268,call
736,207,call
174,701,call
736,207,call
774,586,call
88,505,call
357,49,call
617,279,call
351,677,call
351,677,call
48,49,call
3,49,call
461,143,call
48,3,call
48,49,call
3,48,call
136,137,call
588,76,call
709,33,call
33,242,call
242,33,call
62,364,call
578,289,call
25,766,call
279,617,call
25,766,call
25,766,call
354,666,call
354,666,call
176,141,call
395,291,call
291,395,call
709,33,call
401,288,call
401,288,call
176,578,call
96,470,call
92,567,call
146,611,call
560,359,call
560,736,call
560,207,call
405,152,call
405,688,call
207,736,call
280,472,call
37,36,call
37,36,call
37,36,call
688,178,call
688,405,call
13,699,call
13,699,call
564,254,call
254,564,call
482,444,call
482,444,call
101,291,call
36,37,call
331,257,call
491,422,call
491,422,call
491,422,call
422,491,call
631,561,call
39,622,call
698,499,call
491,422,call
331,257,call
331,257,call
499,698,call
499,698,call
499,698,call
136,137,call
512,0,call
20,21,call
21,20,call
575,59,call
575,59,call
575,59,call
575,59,call
575,59,call
575,59,call
575,59,call
575,59,call
575,59,call
575,59,call
575,59,call
575,59,call
678,470,call
611,146,call
575,59,call
67,785,call
149,359,call
359,149,call
424,266,call
424,4,call
785,67,call
274,510,call
711,200,call
6,406,call
639,474,call
4,424,call
640,172,call
474,639,call
190,372,call
600,374,call
600,374,call
289,578,call
289,578,call
578,289,call
802,5,call
6,406,call
802,5,call
146,145,call
4,344,call
4,344,call
146,145,call
701,413,call
90,358,call
358,90,call
90,358,call
289,578,call
289,578,call
289,578,call
289,578,call
4,344,call
4,344,call
703,474,call
143,310,call
143,310,call
561,631,call
622,39,call
6,406,call
39,622,call
466,173,call
37,36,call
37,36,call
173,466,call
499,63,call
202,697,call
39,622,call
616,6,call
6,27,call
521,268,call
242,33,call
242,33,call
274,510,call
33,242,call
37,301,call
805,499,call
559,204,call
598,694,call
559,204,call
69,37,call
445,624,call
445,624,call
21,20,call
21,20,call
21,20,call
21,20,call
274,440,call
289,578,call
578,289,call
578,289,call
578,289,call
260,459,call
300,301,call
300,301,call
274,440,call
440,274,call
3,357,call
93,481,call
661,683,call
661,683,call
661,683,call
802,5,call
578,176,call
617,279,call
